TOWER
 LDD  #$DDDD
 STD  $0F16,U
 STD  $1115,U
 STB  $0113,U
 STB  $0516,U
 STB  $0817,U
 STB  $1414,U
 DECA
 STD  $1510,U
 LDB  #$E0
 STD  $070A,U
 STD  $080B,U
 STD  $1711,U
 STD  $1D10,U
 STD  $2011,U
 STD  $210D,U
 STD  $220D,U
 STD  $2214,U
 STD  $250C,U
 STD  $2514,U
 STD  $2710,U
 STD  $2912,U
 STD  $2A0B,U
 STD  $2B13,U
 STD  $2B15,U
 STD  $2C15,U
 STD  $2D15,U
 STD  $3013,U
 STD  $3316,U
 STD  $3409,U
 STD  $3513,U
 STD  $3A0F,U
 STD  $3C17,U
 STD  $3E07,U
 STD  $3E0F,U
 STD  $3F14,U
 STB  $0012,U
 STB  $090D,U
 STB  $0A0E,U
 STB  $1D12,U
 STB  $240F,U
 STB  $2512,U
 STB  $2A0D,U
 STB  $2D0E,U
 STB  $2D13,U
 STB  $2E0C,U
 STB  $2E0E,U
 STB  $2E16,U
 STB  $2F12,U
 STB  $320C,U
 STB  $3214,U
 STB  $3314,U
 STB  $3410,U
 STB  $3613,U
 STB  $370E,U
 STB  $380E,U
 STB  $3812,U
 STB  $3C0B,U
 STB  $3C13,U
 STB  $3E13,U
 STB  $400D,U
 LDB  #$0D
 STD  $0E12,U
 INCB
 STD  $1E0E,U
 STD  $200F,U
 STD  $250E,U
 STD  $310A,U
 STD  $3F12,U
 STB  $0607,U
 STB  $0D0F,U
 STB  $1304,U
 STB  $1A0F,U
 STB  $260F,U
 STB  $280D,U
 STB  $2E12,U
 STB  $2F0E,U
 STB  $330C,U
 STB  $340C,U
 STB  $360D,U
 STB  $3708,U
 STB  $3712,U
 STB  $390A,U
 STB  $3A11,U
 STB  $3B0A,U
 STB  $3B15,U
 STB  $3D0B,U
 STB  $3F0C,U
 STB  $4011,U
 STB  $410D,U
 LDA  #$E0
 STD  $1F0F,U
 STD  $2412,U
 STD  $3113,U
 STD  $3910,U
 STD  $3A0A,U
 LDB  #$EE
 STD  $1F11,U
 STD  $2113,U
 STD  $2814,U
 STD  $2B0F,U
 STD  $300F,U
 STD  $3015,U
 STD  $310F,U
 LDA  #$DD
 STD  $0514,U
 STD  $0815,U
 STD  $0915,U
 STD  $0A15,U
 STD  $0B15,U
 STD  $0E14,U
 STD  $4006,U
 STD  $4106,U
 INCA
 STD  $0D15,U
 STD  $0F14,U
 STD  $1113,U
 STD  $1311,U
 STD  $1410,U
 STD  $4117,U
 LDA  #$0E
 STD  $0708,U
 STD  $0809,U
 STD  $0E10,U
 STD  $0F11,U
 STD  $1506,U
 STD  $1F0D,U
 STD  $200D,U
 STD  $2013,U
 STD  $230C,U
 STD  $2610,U
 STD  $280B,U
 STD  $2812,U
 STD  $290B,U
 STD  $290E,U
 STD  $2A0F,U
 STD  $2A14,U
 STD  $2C13,U
 STD  $2D0A,U
 STD  $2E0A,U
 STD  $3209,U
 STD  $320F,U
 STD  $3614,U
 STD  $3808,U
 STD  $3914,U
 STD  $3B0C,U
 STD  $3C07,U
 STD  $3C0D,U
 STD  $3E11,U
 STD  $4015,U
 DECB
 STD  $1012,U
 STD  $1405,U
 LDB  #$E0
 STD  $190F,U
 STD  $1912,U
 STD  $1B13,U
 STD  $1E10,U
 STD  $1E12,U
 STD  $2310,U
 STD  $2312,U
 STD  $2314,U
 STD  $240C,U
 STD  $2410,U
 STD  $2414,U
 STD  $2510,U
 STD  $2810,U
 STD  $2C0D,U
 STD  $2D0C,U
 STD  $3309,U
 STD  $3416,U
 STD  $350F,U
 STD  $3516,U
 STD  $360F,U
 STD  $3616,U
 STD  $370F,U
 STD  $380F,U
 STD  $3C14,U
 STD  $3D07,U
 STD  $3D13,U
 STD  $3D17,U
 STD  $3E17,U
 STD  $3F17,U
 STD  $4110,U
 LDA  #$E0
 STD  $2212,U
 LDD  #$DDD0
 STD  $0106,U
 STD  $0206,U
 STD  $0306,U
 STD  $1305,U
 STD  $1407,U
 STD  $3D20,U
 STD  $3E20,U
 STD  $410A,U
 STD  $441B,U
 STB  $3C02,U
 STB  $3F04,U
 STB  $3F21,U
 STB  $4021,U
 LDB  #$ED
 STD  $420D,U
 LDD  #$FFF0
 STD  $0917,U
 STD  $0A17,U
 STD  $0B17,U
 STD  $0C17,U
 STD  $0D17,U
 STD  $1016,U
 STD  $1215,U
 LDB  #$FF
 STD  $1314,U
 STD  $1412,U
 STD  $1512,U
 STD  $160F,U
 STD  $170A,U
 STD  $170C,U
 STD  $170E,U
 LDD  #$333E
 STD  $1C0D,U
 STA  $1C15,U
 LDD  #$0E0E
 STD  $230E,U
 STD  $2B0D,U
 STD  $3011,U
 STD  $390E,U
 LDB  #$FE
 STB  $1710,U
*BYTES: $06BB
*CYCLES: $0E80
 RTS
